Journal Code Klopotek,Journal Code Online,Title,Print-ISSN,Online-ISSN,Subject Area,URL,rss_feed
EUJAL,eujal,European Journal of Applied Linguistics,2192-9521,2192-953X,Linguistics and Semiotics,https://www.degruyter.com/journal/key/eujal/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/eujal.xml
EV,ev,The Economists’ Voice,2194-6167,1553-3832,Business and Economics,https://www.degruyter.com/journal/key/ev/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ev.xml
EVTH,evth,Evangelische Theologie,0014-3502,2198-0470,Theology and Religion,https://www.degruyter.com/journal/key/evth/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/evth.xml
FABULA,fabl,Fabula,0014-6242,1613-0464,Literary Studies,https://www.degruyter.com/journal/key/fabl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/fabl.xml
FHEP,fhep,Forum for Health Economics & Policy,2194-6191,1558-9544,Business and Economics,https://www.degruyter.com/journal/key/fhep/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/fhep.xml
FJSB,fjsb,Forschungsjournal Soziale Bewegungen,2192-4848,2365-9890,Social Sciences,https://www.degruyter.com/journal/key/fjsb/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/fjsb.xml
FLAENT,flaent,Florida Entomologist,,1938-5102,Life Sciences,https://www.degruyter.com/journal/key/flaent/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/flaent.xml
FMST,fmst,Frühmittelalterliche Studien,0071-9706,1613-0812,Philosophy,https://www.degruyter.com/journal/key/fmst/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/fmst.xml
FNS,fns,Frontiers of Narrative Studies,2509-4882,2509-4890,Literary Studies,https://www.degruyter.com/journal/key/fns/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/fns.xml
FOLIA,flin,Folia Linguistica,0165-4004,1614-7308,Linguistics and Semiotics,https://www.degruyter.com/journal/key/flin/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/flin.xml
FOR,for,The Forum,2194-6183,1540-8884,Social Sciences,https://www.degruyter.com/journal/key/for/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/for.xml
FORUM,form,Forum Mathematicum ,0933-7741,1435-5337,Mathematics,https://www.degruyter.com/journal/key/form/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/form.xml
FR,fr,FinanzRundschau,2567-4765,2567-4897,Law ,https://www.degruyter.com/journal/key/fr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/fr.xml
FREQ,freq,Frequenz,0016-1136,2191-6349,Engineering,https://www.degruyter.com/journal/key/freq/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/freq.xml
FS,fs,feministische studien,0723-5186,2365-9920,Social Sciences,https://www.degruyter.com/journal/key/fs/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/fs.xml
FZM,fzm,Frigid Zone Medicine,,2719-8073,Medicine,https://www.degruyter.com/journal/key/fzm/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/fzm.xml
GCLA,gcla,Yearbook of the German Cognitive Linguistics Association,2197-2788,2197-2796,Linguistics and Semiotics,https://www.degruyter.com/journal/key/gcla/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/gcla.xml
GEO,geo,Open Geosciences,,2391-5447,Geosciences,https://www.degruyter.com/journal/key/geo/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/geo.xml
GER,ger,German Economic Review,1465-6485,1468-0475,Business and Economics,https://www.degruyter.com/journal/key/ger/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ger.xml
GERM,germ,Germanistik,0016-8912,1865-9187,Literary Studies,https://www.degruyter.com/journal/key/germ/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/germ.xml
GESR,gesr,GesundheitsRecht,1610-1197,2194-4229,Law ,https://www.degruyter.com/journal/key/gesr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/gesr.xml
GJ,gj,Global Jurist,2194-5675,1934-2640,Law ,https://www.degruyter.com/journal/key/gj/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/gj.xml
GLOCHI,glochi,Global Chinese,2199-4374,2199-4382,Linguistics and Semiotics,https://www.degruyter.com/journal/key/glochi/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/glochi.xml
GLOT,glot,Glottotheory ,1337-7892,2196-6907,Linguistics and Semiotics,https://www.degruyter.com/journal/key/glot/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/glot.xml
GMJ,gmj,Georgian Mathematical Journal,1072-947X,1572-9176,Mathematics,https://www.degruyter.com/journal/key/gmj/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/gmj.xml
GPR,gpr,Zeitschrift für das Privatrecht der Europäischen Union,2364-7205,2364-7213,Law ,https://www.degruyter.com/journal/key/gpr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/gpr.xml
GPS,gps,Green Processing and Synthesis,2191-9542,2191-9550,Industrial Chemistry,https://www.degruyter.com/journal/key/gps/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/gps.xml
GVRZ,gvrz,Zeitschrift für das gesamte Verfahrensrecht – GVRZ,,2625-1868,Law ,https://www.degruyter.com/journal/key/gvrz/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/gvrz.xml
HC,hc,Heterocyclic Communications,0793-0283,2191-0197,Chemistry,https://www.degruyter.com/journal/key/hc/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/hc.xml
HF,hfsg,Holzforschung,0018-3830,1437-434X,Materials Sciences,https://www.degruyter.com/journal/key/hfsg/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/hfsg.xml
HMBCI,hmbci,Hormone Molecular Biology and Clinical Investigation,1868-1883,1868-1891,Life Sciences,https://www.degruyter.com/journal/key/hmbci/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/hmbci.xml
HSZ,bchm,Biological Chemistry,1431-6730,1437-4315,Life Sciences,https://www.degruyter.com/journal/key/bchm/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/bchm.xml
HTM,htm,HTM Journal of Heat Treatment and Materials,1867-2493,2194-1831,Engineering,https://www.degruyter.com/journal/key/htm/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/htm.xml
HTMP,htmp,High Temperature Materials and Processes,0334-6455,2191-0324,Materials Sciences,https://www.degruyter.com/journal/key/htmp/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/htmp.xml
HUG,hug,Hugoye: Journal of Syriac Studies ,,1097-3702,Theology and Religion,https://www.degruyter.com/journal/key/hug/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/hug.xml
HUMAFF,humaff,Human Affairs,1210-3055,1337-401X,Social Sciences,https://www.degruyter.com/journal/key/humaff/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/humaff.xml
HUMOR,humr,HUMOR,0933-1719,1613-3722,Linguistics and Semiotics,https://www.degruyter.com/journal/key/humr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/humr.xml
HZHZ,hzhz,Historische Zeitschrift,0018-2613,2196-680X,History,https://www.degruyter.com/journal/key/hzhz/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/hzhz.xml
IASL,iasl,Internationales Archiv für Sozialgeschichte der deutschen Literatur,0340-4528,1865-9128,Literary Studies,https://www.degruyter.com/journal/key/iasl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/iasl.xml
IBERO,iber,Iberoromania,0019-0993,1865-9039,Literary Studies,https://www.degruyter.com/journal/key/iber/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/iber.xml
ICL,icl,ICL Journal,2306-3734,1995-5855,Law ,https://www.degruyter.com/journal/key/icl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/icl.xml
ICOM,icom,i-com,1618-162X,2196-6826,Computer Sciences,https://www.degruyter.com/journal/key/icom/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/icom.xml
ICOS,icos,International Confucian Studies,,2751-0166,Philosophy,https://www.degruyter.com/journal/key/icos/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/icos.xml
IFDCK,ifdck,Interkulturelles Forum der deutsch-chinesischen Kommunikation ,,2747-7495,Asian and Pacific Studies,https://www.degruyter.com/journal/key/ifdck/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ifdck.xml
IGF,indo,Indogermanische Forschungen,0019-7262,1613-0405,Linguistics and Semiotics,https://www.degruyter.com/journal/key/indo/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/indo.xml
IHR,ihr,Internationales Handelsrecht,1617-5395,2193-9527,Law ,https://www.degruyter.com/journal/key/ihr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ihr.xml
IJAMH,ijamh,International Journal of Adolescent Medicine and Health ,0334-0139,2191-0278,Medicine,https://www.degruyter.com/journal/key/ijamh/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ijamh.xml
IJB,ijb,The International Journal of Biostatistics,2194-573X,1557-4679,Mathematics,https://www.degruyter.com/journal/key/ijb/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ijb.xml
IJCRE,ijcre,International Journal of Chemical Reactor Engineering,2194-5748,1542-6580,Industrial Chemistry,https://www.degruyter.com/journal/key/ijcre/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ijcre.xml
IJDLG,ijdlg,International Journal of Digital Law and Governance,,2941-2552,Law ,https://www.degruyter.com/journal/key/ijdlg/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ijdlg.xml
IJEEPS,ijeeps,International Journal of Emerging Electric Power Systems,2194-5756,1553-779X,Engineering,https://www.degruyter.com/journal/key/ijeeps/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ijeeps.xml
IJFE,ijfe,International Journal of Food Engineering,2194-5764,1556-3758,Industrial Chemistry,https://www.degruyter.com/journal/key/ijfe/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ijfe.xml
IJLD,ijld,International Journal of Legal Discourse,2364-8821,2364-883X,Linguistics and Semiotics,https://www.degruyter.com/journal/key/ijld/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ijld.xml
IJMR,ijmr,International Journal of Materials Research,1862-5282,2195-8556,Materials Sciences,https://www.degruyter.com/journal/key/ijmr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ijmr.xml
IJNES,ijnes,International Journal of Nursing Education Scholarship,2194-5772,1548-923X,Medicine,https://www.degruyter.com/journal/key/ijnes/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ijnes.xml
IJPT,ijpt,International Journal of Practical Theology ,1430-6921,1612-9768,Theology and Religion,https://www.degruyter.com/journal/key/ijpt/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ijpt.xml
IJSL,ijsl,International Journal of the Sociology of Language,0165-2516,1613-3668,Linguistics and Semiotics,https://www.degruyter.com/journal/key/ijsl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ijsl.xml
INFODAF,infodaf,Informationen Deutsch als Fremdsprache,0724-9616,2511-0853,Linguistics and Semiotics,https://www.degruyter.com/journal/key/infodaf/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/infodaf.xml
IP,iprg,Intercultural Pragmatics,1612-295X,1613-365X,Linguistics and Semiotics,https://www.degruyter.com/journal/key/iprg/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/iprg.xml
IPH,iph,International Public History,,2567-1111,History,https://www.degruyter.com/journal/key/iph/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/iph.xml
IPP,ipp,International Polymer Processing,0930-777X,2195-8602,Industrial Chemistry | Materials Sciences,https://www.degruyter.com/journal/key/ipp/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ipp.xml
IRAL,iral,International Review of Applied Linguistics in Language Teaching,0019-042X,1613-4141,Linguistics and Semiotics,https://www.degruyter.com/journal/key/iral/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/iral.xml
ISLAM,islm,Der Islam,0021-1818,1613-0928,Islamic and Middle Eastern Studies,https://www.degruyter.com/journal/key/islm/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/islm.xml
ISR,isr,Internationale SteuerRundschau,2194-539X,2366-116X,Law ,https://www.degruyter.com/journal/key/isr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/isr.xml
ISS,iss,Innovative Surgical Sciences,,2364-7485,Medicine,https://www.degruyter.com/journal/key/iss/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/iss.xml
ITIT,itit,it - Information Technology,1611-2776,2196-7032,Computer Sciences,https://www.degruyter.com/journal/key/itit/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/itit.xml
IWP,iwp,Information – Wissenschaft & Praxis,1434-4653,1619-4292,"Library and Information Science, Book Studies",https://www.degruyter.com/journal/key/iwp/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/iwp.xml
JAA,jaa,Journal of Applied Analysis,1425-6908,1869-6082,Mathematics,https://www.degruyter.com/journal/key/jaa/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jaa.xml
JAFIO,jafio,Journal of Agricultural & Food Industrial Organization,2194-5896,1542-0485,Business and Economics,https://www.degruyter.com/journal/key/jafio/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jafio.xml
JAG,jag,Journal of Applied Geodesy,1862-9016,1862-9024,Geosciences,https://www.degruyter.com/journal/key/jag/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jag.xml
JAH,jah,Journal of Ancient History,2324-8106,2324-8114,Classical and Ancient Near Eastern Studies,https://www.degruyter.com/journal/key/jah/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jah.xml
JAJUZ,jjzg-b,Jahrbuch der Juristischen Zeitgeschichte,1869-6899,1869-6902,Law ,https://www.degruyter.com/journal/key/jjzg-b/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jjzg-b.xml
JALL,jall,Journal of African Languages and Linguistics,0167-6164,1613-3811,Linguistics and Semiotics,https://www.degruyter.com/journal/key/jall/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jall.xml
JANEH,janeh,Journal of Ancient Near Eastern History,2328-9554,2328-9562,Theology and Religion,https://www.degruyter.com/journal/key/janeh/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/janeh.xml
JBCPP,jbcpp,Journal of Basic and Clinical Physiology and Pharmacology,0792-6855,2191-0286,Medicine,https://www.degruyter.com/journal/key/jbcpp/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jbcpp.xml
JBGSG,jbgsg,Jahrbuch für Germanistische Sprachgeschichte,1869-7038,1869-7046,Linguistics and Semiotics,https://www.degruyter.com/journal/key/jbgsg/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jbgsg.xml
JBNST,jbnst,Jahrbücher für Nationalökonomie und Statistik,0021-4027,2366-049X,Business and Economics,https://www.degruyter.com/journal/key/jbnst/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jbnst.xml
JBPA,jbpa,Internationales Jahrbuch für philosophische Anthropologie,2192-4279,2192-4287,Philosophy,https://www.degruyter.com/journal/key/jbpa/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jbpa.xml
JBR,jbr,Journal of the Bible and its Reception,2329-440X,2329-4434,Theology and Religion,https://www.degruyter.com/journal/key/jbr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jbr.xml
JBVELA,jbvela,Journal of Business Valuation and Economic Loss Analysis,2194-5861,1932-9156,Business and Economics,https://www.degruyter.com/journal/key/jbvela/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jbvela.xml
JBWG,jbwg,Jahrbuch für Wirtschaftsgeschichte / Economic History Yearbook,0075-2800,2196-6842,History,https://www.degruyter.com/journal/key/jbwg/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jbwg.xml
JCA,jca,Journal of Contemporary Antisemitism,2472-9914,2472-9906,Jewish Studies,https://www.degruyter.com/journal/key/jca/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jca.xml
JCCALL,jccall,Journal of China Computer-Assisted Language Learning,,2748-3479,Linguistics and Semiotics,https://www.degruyter.com/journal/key/jccall/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jccall.xml
JCDE,jcde,Journal of Contemporary Drama in English,2195-0156,2195-0164,Literary Studies,https://www.degruyter.com/journal/key/jcde/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jcde.xml
JCFS,jcfs,Journal of Chinese Film Studies,2702-2277,2702-2285,Cultural Studies,https://www.degruyter.com/journal/key/jcfs/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jcfs.xml
JCI,jci,Journal of Causal Inference ,2193-3677,2193-3685,Mathematics,https://www.degruyter.com/journal/key/jci/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jci.xml
JCIEA,jciea,Journal of Cultural Interaction in East Asia,,2747-7576,Cultural Studies,https://www.degruyter.com/journal/key/jciea/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jciea.xml
JCIM,jcim,Journal of Complementary and Integrative Medicine,2194-6329,1553-3840,Medicine,https://www.degruyter.com/journal/key/jcim/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jcim.xml
JCSSS,jcsss,Journal of the Canadian Society for Syriac Studies,,2688-4747,Classical and Ancient Near Eastern Studies,https://www.degruyter.com/journal/key/jcsss/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jcsss.xml
JDH,jdh,Journal of Digital History,,2747-5271,History,https://www.degruyter.com/journal/key/jdh/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jdh.xml
JEEH,jeeh,Journal des Économistes et des Études Humaines,2194-5799,2153-1552,Business and Economics,https://www.degruyter.com/journal/key/jeeh/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jeeh.xml
JELF,jelf,Journal of English as a Lingua Franca,2191-9216,2191-933X,Linguistics and Semiotics,https://www.degruyter.com/journal/key/jelf/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jelf.xml
JEM,jem,Journal of Econometric Methods,2194-6345,2156-6674,Business and Economics,https://www.degruyter.com/journal/key/jem/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jem.xml
JEMC,jemc,Journal of Early Modern Christianity,2196-6648,2196-6656,Theology and Religion,https://www.degruyter.com/journal/key/jemc/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jemc.xml
JETL,jetl,Journal of European Tort Law,1868-9612,1868-9620,Law ,https://www.degruyter.com/journal/key/jetl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jetl.xml
JGD,jgd,Journal of Globalization and Development ,2194-6353,1948-1837,Business and Economics,https://www.degruyter.com/journal/key/jgd/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jgd.xml
JGOD,jgmo,Jahrbuch für die Geschichte Mittel- und Ostdeutschlands,0075-2614,2191-9909,History,https://www.degruyter.com/journal/key/jgmo/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jgmo.xml
JGT,jgth,Journal of Group Theory,1433-5883,1435-4446,Mathematics,https://www.degruyter.com/journal/key/jgth/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jgth.xml
JHSEM,jhsem,Journal of Homeland Security and Emergency Management,2194-6361,1547-7355,Social Sciences,https://www.degruyter.com/journal/key/jhsem/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jhsem.xml
JHSL,jhsl,Journal of Historical Sociolinguistics,2199-2894,2199-2908,Linguistics and Semiotics,https://www.degruyter.com/journal/key/jhsl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jhsl.xml
JIAS,jias,Journal of the International Arthurian Society,2196-9353,2196-9361,Literary Studies,https://www.degruyter.com/journal/key/jias/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jias.xml
JIB,jib,Journal of Integrative Bioinformatics,,1613-4516,Computer Sciences,https://www.degruyter.com/journal/key/jib/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jib.xml
JIP,jiip,Journal of Inverse and Ill-posed Problems,0928-0219,1569-3945,Mathematics,https://www.degruyter.com/journal/key/jiip/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jiip.xml
JIQSA,jiqsa,Journal of the International Qur’anic Studies Association,2474-8390,2474-8420,Islamic and Middle Eastern Studies,https://www.degruyter.com/journal/key/jiqsa/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jiqsa.xml
JIRSPA,jirspa,Journal of Imagery Research in Sport and Physical Activity,2194-637X,1932-0191,Medicine,https://www.degruyter.com/journal/key/jirspa/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jirspa.xml
JISYS,jisys,Journal of Intelligent Systems,0334-1860,2191-026X,Computer Sciences,https://www.degruyter.com/journal/key/jisys/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jisys.xml
JJL,jjl,Journal of Japanese Linguistics,0197-3150,2512-1413,Linguistics and Semiotics,https://www.degruyter.com/journal/key/jjl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jjl.xml
JJZG,jjzg,Journal der Juristischen Zeitgeschichte,1863-9984,1868-8810,Law ,https://www.degruyter.com/journal/key/jjzg/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jjzg.xml
JLR,jlr,Journal of Language Relationship ,,2219-4029,Linguistics and Semiotics,https://www.degruyter.com/journal/key/jlr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jlr.xml
JLS,jlse,Journal of Literary Semantics,0341-7638,1613-3838,Linguistics and Semiotics,https://www.degruyter.com/journal/key/jlse/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jlse.xml
