Journal Code Klopotek,Journal Code Online,Title,Print-ISSN,Online-ISSN,Subject Area,URL,rss_feed
JLT,jlt,Journal of Literary Theory,1862-5290,1862-8990,Literary Studies,https://www.degruyter.com/journal/key/jlt/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jlt.xml
JMBM,jmbm,Journal of the Mechanical Behavior of Materials,0334-8938,2191-0243,Materials Sciences,https://www.degruyter.com/journal/key/jmbm/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jmbm.xml
JMC,jmc,Journal of Mathematical Cryptology,1862-2976,1862-2984,Mathematics,https://www.degruyter.com/journal/key/jmc/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jmc.xml
JMDAI,jmdai,Journal of Machine Design and Automation Intelligence ,,2940-3693,Engineering,https://www.degruyter.com/journal/key/jmdai/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jmdai.xml
JNCDS,jncds,"Journal of Nonlinear, Complex and Data Science",,2752-2334,Mathematics,https://www.degruyter.com/journal/key/jncds/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jncds.xml
JNETDY,jnet,Journal of Non-Equilibrium Thermodynamics,0340-0204,1437-4358,Physics,https://www.degruyter.com/journal/key/jnet/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jnet.xml
JNUM,jnma,Journal of Numerical Mathematics,1570-2820,1569-3953,Mathematics,https://www.degruyter.com/journal/key/jnma/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jnma.xml
JOC,joc,Journal of Optical Communications,0173-4911,2191-6322,Engineering,https://www.degruyter.com/journal/key/joc/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/joc.xml
JOGS,jogs,Journal of Geodetic Science,,2081-9943,Geosciences,https://www.degruyter.com/journal/key/jogs/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jogs.xml
JOLL,joll,Journal of Latin Linguistics,2194-8739,2194-8747,Linguistics and Semiotics,https://www.degruyter.com/journal/key/joll/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/joll.xml
JOM,jom,Journal of Osteopathic Medicine,,2702-3648,Medicine,https://www.degruyter.com/journal/key/jom/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jom.xml
JOSO,joso,Journal of Organizational Sociology,,2752-2997,Social Sciences,https://www.degruyter.com/journal/key/joso/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/joso.xml
JPEM,jpem,Journal of Pediatric Endocrinology and Metabolism,0334-018X,2191-0251,Medicine,https://www.degruyter.com/journal/key/jpem/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jpem.xml
JPM,jpme,Journal of Perinatal Medicine,0300-5577,1619-3997,Medicine,https://www.degruyter.com/journal/key/jpme/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jpme.xml
JQAS,jqas,Journal of Quantitative Analysis in Sports,2194-6388,1559-0410,Mathematics,https://www.degruyter.com/journal/key/jqas/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jqas.xml
JSALL,jsall,Journal of South Asian Languages and Linguistics,2196-0771,2196-078X,Linguistics and Semiotics,https://www.degruyter.com/journal/key/jsall/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jsall.xml
JTC,jtc,Journal of Transcultural Communication,,2749-4799,Cultural Studies,https://www.degruyter.com/journal/key/jtc/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jtc.xml
JTIM,jtim,Journal of Translational Internal Medicine,,2224-4018,Medicine,https://www.degruyter.com/journal/key/jtim/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jtim.xml
JTL,jtl,Journal of Tort Law,2194-6515,1932-9148,Law ,https://www.degruyter.com/journal/key/jtl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jtl.xml
JTPH,jtph,Journal of Transcendental Philosophy,2626-8310,2626-8329,Philosophy,https://www.degruyter.com/journal/key/jtph/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jtph.xml
JTSE,jtse,Journal of Time Series Econometrics,2194-6507,1941-1928,Business and Economics,https://www.degruyter.com/journal/key/jtse/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jtse.xml
JURA,jura,JURA - Juristische Ausbildung,0170-1452,1612-7021,Law ,https://www.degruyter.com/journal/key/jura/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jura.xml
JURU,juru,Juristische Rundschau,0022-6920,1612-7064,Law ,https://www.degruyter.com/journal/key/juru/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/juru.xml
JWL,jwl,Journal of World Languages,,2169-8260,Linguistics and Semiotics,https://www.degruyter.com/journal/key/jwl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jwl.xml
KADMOS,kadm,Kadmos,0022-7498,1613-0723,Classical and Ancient Near Eastern Studies,https://www.degruyter.com/journal/key/kadm/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/kadm.xml
KANT,kant,Kant-Studien,0022-8877,1613-1134,Philosophy,https://www.degruyter.com/journal/key/kant/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/kant.xml
KANTYB,kantyb,Kant Yearbook,1868-4599,1868-4602,Philosophy,https://www.degruyter.com/journal/key/kantyb/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/kantyb.xml
KERN,kern,Kerntechnik,0932-3902,2195-8580,Engineering,https://www.degruyter.com/journal/key/kern/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/kern.xml
KIERKE,kier,Kierkegaard Studies Yearbook,1430-5372,1612-9792,Theology and Religion,https://www.degruyter.com/journal/key/kier/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/kier.xml
KL,kl,Kritikon Litterarum,0340-9767,1865-7249,Literary Studies,https://www.degruyter.com/journal/key/kl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/kl.xml
KLIO,klio,Klio,0075-6334,2192-7669,Classical and Ancient Near Eastern Studies,https://www.degruyter.com/journal/key/klio/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/klio.xml
KRT,krt,KRITERION – Journal of Philosophy,,2750-977X,Philosophy,https://www.degruyter.com/journal/key/krt/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/krt.xml
LABMED,labm,Journal of Laboratory Medicine,2567-9430,2567-9449,Medicine,https://www.degruyter.com/journal/key/labm/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/labm.xml
LAJS,lajs,Latin American Jewish Studies,,2644-061X,Jewish Studies,https://www.degruyter.com/journal/key/lajs/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/lajs.xml
LASS,lass,Language and Semiotic Studies,,2751-7160,Linguistics and Semiotics,https://www.degruyter.com/journal/key/lass/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/lass.xml
LDR,ldr,Law and Development Review,2194-6523,1943-3867,Law ,https://www.degruyter.com/journal/key/ldr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ldr.xml
LEHR,lehr,Law & Ethics of Human Rights,2194-6531,1938-2545,Law ,https://www.degruyter.com/journal/key/lehr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/lehr.xml
LES,les,Lebende Sprachen,0023-9909,1868-0267,Linguistics and Semiotics,https://www.degruyter.com/journal/key/les/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/les.xml
LEX,lexi,Lexicographica,0175-6206,1865-9403,Linguistics and Semiotics,https://www.degruyter.com/journal/key/lexi/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/lexi.xml
LIBRI,libr,Libri,0024-2667,1865-8423,"Library and Information Science, Book Studies",https://www.degruyter.com/journal/key/libr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/libr.xml
LING,ling,Linguistics,0024-3949,1613-396X,Linguistics and Semiotics,https://www.degruyter.com/journal/key/ling/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ling.xml
LINGTY,lity,Linguistic Typology ,1430-0532,1613-415X,Linguistics and Semiotics,https://www.degruyter.com/journal/key/lity/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/lity.xml
LINGVAN,lingvan,Linguistics Vanguard,,2199-174X,Linguistics and Semiotics,https://www.degruyter.com/journal/key/lingvan/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/lingvan.xml
LPP,lpp,Lodz Papers in Pragmatics ,1895-6106,1898-4436,Linguistics and Semiotics,https://www.degruyter.com/journal/key/lpp/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/lpp.xml
MAMMALIA,mamm,Mammalia,0025-1461,1864-1547,Life Sciences,https://www.degruyter.com/journal/key/mamm/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/mamm.xml
MATH,math,Open Mathematics,,2391-5455,Mathematics,https://www.degruyter.com/journal/key/math/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/math.xml
MC,mc,Multimodal Communication,2230-6579,2230-6587,Social Sciences,https://www.degruyter.com/journal/key/mc/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/mc.xml
MCMA,mcma,Monte Carlo Methods and Applications,0929-9629,1569-3961,Mathematics,https://www.degruyter.com/journal/key/mcma/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/mcma.xml
MDKI,mdki,Materialdienst,0934-8522,2747-6715,Theology and Religion,https://www.degruyter.com/journal/key/mdki/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/mdki.xml
MDTR,mdtr,Monatsschrift für Deutsches Recht,0340-1812,2194-4202,Law ,https://www.degruyter.com/journal/key/mdtr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/mdtr.xml
ME,me,Man and the Economy,2196-9639,2196-9647,Business and Economics,https://www.degruyter.com/journal/key/me/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/me.xml
MED,med,Open Medicine,,2391-5463,Medicine,https://www.degruyter.com/journal/key/med/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/med.xml
MEDGEN,medgen,Medizinische Genetik,0936-5931,1863-5490,Medicine,https://www.degruyter.com/journal/key/medgen/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/medgen.xml
MGMC,mgmc,Main Group Metal Chemistry,0792-1241,2191-0219,Chemistry,https://www.degruyter.com/journal/key/mgmc/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/mgmc.xml
MGZS,mgzs,Militärgeschichtliche Zeitschrift,2193-2336,2196-6850,History,https://www.degruyter.com/journal/key/mgzs/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/mgzs.xml
MILL,mjb,Millennium,1867-030X,1867-0318,Classical and Ancient Near Eastern Studies,https://www.degruyter.com/journal/key/mjb/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/mjb.xml
MIM,mim,Methods in Microscopy,,2942-3899,,https://www.degruyter.com/journal/key/mim/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/mim.xml
MKS,mks,Monatsschrift für Kriminologie und Strafrechtsreform,0026-9301,2366-1968,Law ,https://www.degruyter.com/journal/key/mks/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/mks.xml
MLT,mlt,Multicultural Learning and Teaching,2194-654X,2161-2412,Social Sciences,https://www.degruyter.com/journal/key/mlt/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/mlt.xml
MODI,modi,Mongolian Diaspora. Journal of Mongolian History and Culture,,2941-2722,Asian and Pacific Studies,https://www.degruyter.com/journal/key/modi/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/modi.xml
MOPP,mopp,Moral Philosophy and Politics,2194-5616,2194-5624,Philosophy,https://www.degruyter.com/journal/key/mopp/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/mopp.xml
MOT,mot,Mother Tongue,,2766-6395,Linguistics and Semiotics,https://www.degruyter.com/journal/key/mot/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/mot.xml
MP,mp,Metaphysica,1437-2053,1874-6373,Philosophy,https://www.degruyter.com/journal/key/mp/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/mp.xml
MR,mr,Medical Review,,2749-9642,Medicine,https://www.degruyter.com/journal/key/mr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/mr.xml
MS,ms,Mathematica Slovaca,0139-9918,1337-2211,Mathematics,https://www.degruyter.com/journal/key/ms/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ms.xml
MSDS,msds,Nonautonomous Dynamical Systems,,2353-0626,Mathematics,https://www.degruyter.com/journal/key/msds/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/msds.xml
MT,mt,Materials Testing,0025-5300,2195-8572,Engineering,https://www.degruyter.com/journal/key/mt/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/mt.xml
MULTI,mult,Multilingua,0167-8507,1613-3684,Linguistics and Semiotics,https://www.degruyter.com/journal/key/mult/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/mult.xml
MWJHR,mwjhr,Muslim World Journal of Human Rights,2194-6558,1554-4419,Law ,https://www.degruyter.com/journal/key/mwjhr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/mwjhr.xml
NAHARAIM,naha,Naharaim,1862-9148,1862-9156,Theology and Religion,https://www.degruyter.com/journal/key/naha/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/naha.xml
NANOPH,nanoph,Nanophotonics,2192-8606,2192-8614,Physics,https://www.degruyter.com/journal/key/nanoph/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/nanoph.xml
NCRS,ncrs,Zeitschrift für Kristallographie - New Crystal Structures,1433-7266,2197-4578,Materials Sciences,https://www.degruyter.com/journal/key/ncrs/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ncrs.xml
NGS,ngs,New Global Studies,2194-6566,1940-0004,Social Sciences,https://www.degruyter.com/journal/key/ngs/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ngs.xml
NIETZSTU,niet,Nietzsche-Studien,0342-1422,1613-0790,Philosophy,https://www.degruyter.com/journal/key/niet/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/niet.xml
NIFO,nifo,Nietzscheforschung,1869-5604,2191-9259,Philosophy,https://www.degruyter.com/journal/key/nifo/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/nifo.xml
NIPT,nipt,NeuroImmune Pharmacology and Therapeutics,,2750-6665,Life Sciences,https://www.degruyter.com/journal/key/nipt/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/nipt.xml
NLENG,nleng,Nonlinear Engineering,2192-8010,2192-8029,Engineering,https://www.degruyter.com/journal/key/nleng/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/nleng.xml
NOISE,noise,Noise Mapping,,2084-879X,Business and Economics,https://www.degruyter.com/journal/key/noise/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/noise.xml
NPF,npf,Nonprofit Policy Forum,2194-6035,2154-3348,Social Sciences,https://www.degruyter.com/journal/key/npf/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/npf.xml
NPPRJ,npprj,Nordic Pulp & Paper Research Journal,0283-2631,2000-0669,Materials Sciences,https://www.degruyter.com/journal/key/npprj/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/npprj.xml
NTREV,ntrev,Nanotechnology Reviews,2191-9089,2191-9097,Engineering,https://www.degruyter.com/journal/key/ntrev/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ntrev.xml
NZSTH,nzst,Neue Zeitschrift für Systematische Theologie und Religionsphilosophie,0028-3517,1612-9520,Theology and Religion,https://www.degruyter.com/journal/key/nzst/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/nzst.xml
OHE,ohe,Open Health ,,2544-9826,Medicine,https://www.degruyter.com/journal/key/ohe/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ohe.xml
OLZG,olzg,Orientalistische Literaturzeitung,0030-5383,2196-6877,Theology and Religion,https://www.degruyter.com/journal/key/olzg/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/olzg.xml
OMGC,omgc,Online Media and Global Communication,,2749-9049,Cultural Studies,https://www.degruyter.com/journal/key/omgc/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/omgc.xml
ONCOLOGIE,oncologie,Oncologie,,1765-2839,Medicine,https://www.degruyter.com/journal/key/oncologie/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/oncologie.xml
OPAG,opag,Open Agriculture,,2391-9531,Life Sciences,https://www.degruyter.com/journal/key/opag/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/opag.xml
OPAR,opar,Open Archaeology,,2300-6560,Classical and Ancient Near Eastern Studies,https://www.degruyter.com/journal/key/opar/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/opar.xml
OPIS,opis,Open Information Science,,2451-1781,"Library and Information Science, Book Studies",https://www.degruyter.com/journal/key/opis/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/opis.xml
OPLI,opli,Open Linguistics,,2300-9969,Linguistics and Semiotics,https://www.degruyter.com/journal/key/opli/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/opli.xml
OPPHIL,opphil,Open Philosophy,,2543-8875,Philosophy,https://www.degruyter.com/journal/key/opphil/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/opphil.xml
OPTH,opth,Open Theology ,,2300-6579,Theology and Religion,https://www.degruyter.com/journal/key/opth/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/opth.xml
ORDO,ordo,ORDO,0048-2129,2366-0481,Business and Economics,https://www.degruyter.com/journal/key/ordo/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ordo.xml
PAC,pac,Pure and Applied Chemistry,0033-4545,1365-3075,Chemistry,https://www.degruyter.com/journal/key/pac/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/pac.xml
PARA,para,Paragrana,0938-0116,2196-6885,Philosophy,https://www.degruyter.com/journal/key/para/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/para.xml
PBB,bgsl,Beiträge zur Geschichte der deutschen Sprache und Literatur,0005-8076,1865-9373,Literary Studies,https://www.degruyter.com/journal/key/bgsl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/bgsl.xml
PDTC,pdtc,"Preservation, Digital Technology & Culture (PDT&C)",2195-2957,2195-2965,"Library and Information Science, Book Studies",https://www.degruyter.com/journal/key/pdtc/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/pdtc.xml
PEPS,peps,"Peace Economics, Peace Science and Public Policy",1079-2457,1554-8597,Business and Economics,https://www.degruyter.com/journal/key/peps/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/peps.xml
PHHUMYB,phhumyb,The Philosophy of Humor Yearbook,2698-7171,2698-718X,Philosophy,https://www.degruyter.com/journal/key/phhumyb/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/phhumyb.xml
PHIL,phil,Philologus,0031-7985,2196-7008,Classical and Ancient Near Eastern Studies,https://www.degruyter.com/journal/key/phil/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/phil.xml
PHON,phon,Phonetica,0031-8388,1423-0321,Linguistics and Semiotics,https://www.degruyter.com/journal/key/phon/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/phon.xml
PHRAS,yop,Yearbook of Phraseology,1868-632X,1868-6338,Linguistics and Semiotics,https://www.degruyter.com/journal/key/yop/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/yop.xml
PHW,phw,Public History Weekly,,2197-6376,History,https://www.degruyter.com/journal/key/phw/html,
PHYS,phys,Open Physics,,2391-5471,Physics,https://www.degruyter.com/journal/key/phys/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/phys.xml
PJBR,pjbr,Paladyn,,2081-4836,Mathematics,https://www.degruyter.com/journal/key/pjbr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/pjbr.xml
PM,pm,Practical Metallography,0032-678X,2195-8599,Materials Sciences,https://www.degruyter.com/journal/key/pm/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/pm.xml
POL,pol,Pólemos,2035-5262,2036-4601,Literary Studies,https://www.degruyter.com/journal/key/pol/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/pol.xml
POLYENG,polyeng,Journal of Polymer Engineering,0334-6447,2191-0340,Industrial Chemistry,https://www.degruyter.com/journal/key/polyeng/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/polyeng.xml
POP,pop,POP. Kultur und Kritik,2194-6981,2198-0322,Cultural Studies,https://www.degruyter.com/journal/key/pop/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/pop.xml
PP,pp,Pleura and Peritoneum,2364-7671,2364-768X,Medicine,https://www.degruyter.com/journal/key/pp/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/pp.xml
PR,jplr,Journal of Politeness Research,1612-5681,1613-4877,Linguistics and Semiotics,https://www.degruyter.com/journal/key/jplr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/jplr.xml
PROBUS,prbs,Probus,0921-4771,1613-4079,Linguistics and Semiotics,https://www.degruyter.com/journal/key/prbs/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/prbs.xml
PRTH,prth,Praktische Theologie,0946-3518,2198-0462,Theology and Religion,https://www.degruyter.com/journal/key/prth/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/prth.xml
PSICL,psicl,Poznan Studies in Contemporary Linguistics,0137-2459,1897-7499,Linguistics and Semiotics,https://www.degruyter.com/journal/key/psicl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/psicl.xml
PSR,psr,Physical Sciences Reviews,2365-6581,2365-659X,Industrial Chemistry,https://www.degruyter.com/journal/key/psr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/psr.xml
PSYCH,psych,Open Psychology,,2543-8883,Social Sciences,https://www.degruyter.com/journal/key/psych/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/psych.xml
PTERIDINES,pteridines,Pteridines,0933-4807,2195-4720,Life Sciences,https://www.degruyter.com/journal/key/pteridines/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/pteridines.xml
